
> sistem-tpa-v2@0.1.0 dev
> next dev

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.110.184:3000
- Environments: .env.local
✓ Ready in 1763ms
✓ Running next.config.ts took 104ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead.

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

○ Compiling /login ...
 GET /login 200 in 12.9s (next.js: 12.2s, proxy.ts: 240ms, application-code: 510ms)
 GET /login 200 in 110ms (next.js: 29ms, proxy.ts: 15ms, application-code: 66ms)
 GET /login 200 in 80ms (next.js: 12ms, proxy.ts: 9ms, application-code: 60ms)
 GET /login 200 in 80ms (next.js: 12ms, proxy.ts: 7ms, application-code: 60ms)
 GET /login 200 in 76ms (next.js: 11ms, proxy.ts: 6ms, application-code: 59ms)
 GET /login 200 in 95ms (next.js: 12ms, proxy.ts: 8ms, application-code: 75ms)
 GET /login 200 in 62ms (next.js: 10ms, proxy.ts: 6ms, application-code: 46ms)
 GET /login 200 in 72ms (next.js: 10ms, proxy.ts: 5ms, application-code: 56ms)
 GET /login 200 in 85ms (next.js: 12ms, proxy.ts: 4ms, application-code: 69ms)
 GET /login 200 in 69ms (next.js: 10ms, proxy.ts: 6ms, application-code: 54ms)
 GET /login 200 in 73ms (next.js: 9ms, proxy.ts: 5ms, application-code: 58ms)
 GET /login 200 in 71ms (next.js: 10ms, proxy.ts: 5ms, application-code: 56ms)
 GET /login 200 in 67ms (next.js: 10ms, proxy.ts: 5ms, application-code: 52ms)
 GET /login 200 in 71ms (next.js: 9ms, proxy.ts: 6ms, application-code: 56ms)
 GET /login 200 in 60ms (next.js: 9ms, proxy.ts: 6ms, application-code: 46ms)
 GET /login 200 in 71ms (next.js: 9ms, proxy.ts: 7ms, application-code: 54ms)
 GET /login 200 in 62ms (next.js: 10ms, proxy.ts: 4ms, application-code: 48ms)
 GET /login 200 in 75ms (next.js: 12ms, proxy.ts: 6ms, application-code: 57ms)
 GET /login 200 in 70ms (next.js: 10ms, proxy.ts: 5ms, application-code: 54ms)
 GET /login 200 in 81ms (next.js: 10ms, proxy.ts: 6ms, application-code: 65ms)
 GET /login 200 in 77ms (next.js: 10ms, proxy.ts: 6ms, application-code: 61ms)
 GET /login 200 in 76ms (next.js: 10ms, proxy.ts: 6ms, application-code: 61ms)
 GET /login 200 in 63ms (next.js: 8ms, proxy.ts: 4ms, application-code: 51ms)
 GET /admin 200 in 2.1s (next.js: 1823ms, proxy.ts: 286ms, application-code: 39ms)
 GET /login 200 in 89ms (next.js: 24ms, proxy.ts: 6ms, application-code: 59ms)
 GET /login 200 in 77ms (next.js: 12ms, proxy.ts: 5ms, application-code: 60ms)
 GET /login 200 in 89ms (next.js: 13ms, proxy.ts: 7ms, application-code: 70ms)
 GET /login 200 in 93ms (next.js: 13ms, proxy.ts: 13ms, application-code: 67ms)
 GET /login 200 in 99ms (next.js: 13ms, proxy.ts: 6ms, application-code: 79ms)
 GET /login 200 in 87ms (next.js: 13ms, proxy.ts: 9ms, application-code: 65ms)
 GET /login 200 in 89ms (next.js: 13ms, proxy.ts: 9ms, application-code: 68ms)
 GET /login 200 in 75ms (next.js: 8ms, proxy.ts: 6ms, application-code: 61ms)
 GET /login 200 in 62ms (next.js: 9ms, proxy.ts: 5ms, application-code: 48ms)
 GET /admin 200 in 204ms (next.js: 18ms, proxy.ts: 155ms, application-code: 32ms)
 GET /admin 200 in 380ms (next.js: 10ms, proxy.ts: 78ms, application-code: 292ms)
 GET /admin/santri 200 in 1823ms (next.js: 1480ms, proxy.ts: 95ms, application-code: 248ms)
 GET /admin/pengajar 200 in 775ms (next.js: 618ms, proxy.ts: 89ms, application-code: 67ms)
